c_medcnn,279,117,164,232,0.7045454545454546,0.5858585858585859,0.6452020202020202,0.6508009386797265
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
c_medcnn,1150,433,599,984,0.7264687302590019,0.6216045483259633,0.6740366392924826,0.6834468725470282
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
c_medcnn,1175,700,923,1410,0.6266666666666667,0.6043720531504501,0.6143060836501901,0.6125878554079154
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
c_medcnn,279,117,164,232,0.7045454545454546,0.5858585858585859,0.6452020202020202,0.634731149882665
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
c_medcnn,1150,433,599,984,0.7264687302590019,0.6216045483259633,0.6740366392924826,0.6742880470763071
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
c_medcnn,6837,3855,4642,6067,0.6394500561167228,0.5665328228592772,0.6029624783888603,0.601540534782045
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
c_medcnn,2977,1658,1914,2704,0.6422869471413161,0.5855348635773062,0.6139630390143738,0.6154908586680421
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
test_medcnn,279,117,164,232,0.7045454545454546,0.5858585858585859,0.6452020202020202,0.635878991939598
Model,TP,FN,FP,TN,SN,SP,ACC,AUC
train_medcnn,1150,433,599,984,0.7264687302590019,0.6216045483259633,0.6740366392924826,0.6687107848751481
